structure(list(datmat = structure(list(x1 = c(33.8936837774485, 
26.0765367771409, 26.3352624529417, 31.3901982910464, 23.7430313957584, 
23.9160487280622, 25.5421298391482, 24.1038312495141, 25.2726807790095, 
24.3644683430161, 31.025353824694, 26.7915726377598, 40.9238134238452, 
25.9950555421537, 19.8762505804344, 13.8521501840278, 33.7165699842655, 
23.4300226219806, 25.7711862623715, 27.3778623979303, 26.9948640084541, 
30.6203400530821, 9.656991824125, 26.1307209482008, 20.6344758792636, 
31.4417335705522, 37.2467360547756, 33.4788071409458), x2 = c(27.8306135972146, 
22.2883084479502, 18.7403340152467, 17.4238429098699, 17.5574605324995, 
24.3756945848053, 15.4603269759195, 21.4489718947108, 19.066689727277, 
35.4547254700666, 18.7423632138589, 16.8970767049305, 22.4525766741858, 
22.9357085726663, 18.0212776759326, 20.9767784220411, 21.6734636363222, 
27.8510251691856, 27.224939112442, 32.7536537888157, 29.9756819937842, 
33.3266764794005, 18.6088704153356, 27.5567362897496, 24.5933514360032, 
28.718519632096, 30.6498065724564, 16.7454349001704, 21.9281545542421, 
36.7978046964357, 26.0569861467982, 22.5688734668772, 27.8750361926343, 
16.9886713397091, 31.4403735121795, 24.3158601065535, 26.0034012364745, 
24.4408527364185, 24.7793605446037, 21.845718390248, 23.520995253807, 
17.8746569245827, 16.4826240091446, 27.3123441816281, 25.2406197548944, 
29.4846749220835, 14.8101202547907, 17.2377956624094, 25.9363627383461, 
18.5138224177498, 18.673741936932, 21.9342970290648, 29.0454902177748, 
21.498000764633, 33.2582279210377, 24.4809657506698, 30.5086744685502, 
33.4408165135021, 32.1867499723915, 29.7889626313477, 24.1157907882633, 
23.5397344352778, 13.356789857337, 21.9154992769514, 26.2239126086373, 
24.980779271416, 28.6072865775156, 26.9264791336929, 26.2195092795414, 
20.1272863757088, 18.86938289516, 25.4660619108095, 31.466727667999, 
21.6172743500828, 29.0358626612461, 25.1170663178682, 18.3771477949505, 
30.4124174890501, 30.5670601543788, 29.8447192264139, 22.2065463855033, 
20.5042700330984, 28.5434210949233, 22.5128589692371, 27.4120820063909, 
30.1178195194837, 15.0088239593898, 14.9992375663548, 26.6303698235232, 
19.3983311051922, 24.1248129831078, 27.7936599829759, 22.0118818509402, 
25.3577668165479, 25.9965906644404, 24.4129185102126, 24.507011251523, 
20.8557952981833, 25.092732137981, 23.8627024228856, 21.6371427154334, 
17.5287630462993, 21.3579566598946, 25.3099642887001, 21.3814102431258, 
23.1451070111683, 23.4535566104909, 29.399316836986, 27.9397106422768, 
23.4048198390129, 23.4438395114122, 25.8500691850237, 21.7901135074834, 
25.0694584384258, 21.331254463618, 32.9294103999311, 24.3623595860415, 
20.2647878351668, 30.6950883774941, 18.0325906710031, 19.6967771170311, 
20.9605802584385, 20.810103185612, 23.2668317020966, 23.665762158235, 
21.7158081476853, 26.5781695219041, 19.0248521292983, 25.3556332509338, 
23.8085982796886, 24.9331841673038, 26.003937293179, 23.0500285532633, 
30.5570360813395, 23.7876778792729, 26.1310261133047, 30.1107562598896, 
24.631667829529, 27.0423250400923, 23.5008888976731, 29.0509808932124, 
25.0435966888884, 23.5237159129482, 25.4008604025999, 22.2562172127332, 
21.4246477434939, 25.7271294489144, 26.6915388432243, 25.9328058089556, 
27.608971776002, 25.4701848722617, 20.3836372163424, 23.7701243553348, 
25.8261341689188, 21.5722542158663, 17.22308653278, 27.0131855756575, 
26.9685336873201, 30.068171675249, 22.1215211433838, 17.0719053561905, 
31.7836062261042, 32.214797238088, 29.3606686073173, 22.3440767259813, 
27.4083988162806, 26.8798572185328, 20.8153420408908, 24.4499616076557, 
20.405608032117, 21.1756763630666, 20.6130939394027, 27.5376566831348, 
23.5761639248893, 31.8991025997127, 26.7768646164906, 29.3852039163274, 
22.2133393091468, 23.094081746381, 28.1198790700636, 24.7484561239523, 
30.9445986852464, 24.7184916062097, 23.8679436362981, 29.9805145177866, 
26.4843082987889, 19.9879975935253, 30.9533423989152, 24.3582346519732, 
15.9640291014912, 25.892112385993, 21.7151379233911, 26.0293924753598, 
26.1630764566185, 20.8885712089538, 20.8155859249622, 22.2901442251241, 
27.9974001212542, 26.0817550674142, 28.5320042174622), x3 = c(16.880430061133, 
13.9822927485978, 21.5203803353592, 12.8127917918531, 7.62113338199083, 
15.3417848568127, 9.75183718617597, -1.69937316658256, 21.7676002140156, 
30.1091370090384, 12.3095141794218, 6.68953123676068, 9.9587590723455, 
23.7515352457919, 6.47743794319353, 10.6489831986046, 10.6868850646349, 
5.34787020977029, 20.7862764740307, 29.2796578969037, 16.8897934987117, 
20.7923423850419, 18.2582635819325, 20.4920875619294, 26.8743852591171, 
28.6283491377065, 3.64111086528836, 10.8005963205414, 6.35725813475722, 
31.5313155766531, 25.248730221965, 18.3638844404622, 14.5349843809638, 
15.2796037610022, 20.0578633939555, 14.6744901626204, 14.7413077737686, 
8.25471096224586, -3.30973221288511, 4.77393029762434, -5.05741454676712, 
17.8600350390094, -2.0174421852897, 17.7735367117174, 19.2417700697214, 
24.0148321885379, 11.5030428728171, 7.15819398164497, 18.6526721366649, 
17.4461913346995, 7.50958454118269, 21.3116312052884, 19.9859977145518, 
20.544413322639, 24.3860373718274, 16.5160701676387, 19.6279849014657, 
21.2686692808207, 23.0888377785934, 14.625460158978, 2.5333543778505, 
18.5451160519515, 6.52245553841915, 18.8797729222866, 16.1332651578622, 
30.3042181002782, 9.30240955685035, 20.4041003289145, 22.0610947717109, 
4.13010527404821, 21.683767630544, 13.1273205149003, 21.0592734560066, 
-0.814042074405554, 13.8210742817937, 17.2079467421861, 17.5258525164012, 
21.2140753045756, 11.8515344837675, 22.9017295195533, 11.1794806128676, 
9.63433087617258, 22.0522644621914, 24.7438573307132, 11.7927273653493, 
8.29767201570244, -2.83638512199208, 25.413111820401, 19.8085335767759, 
12.9837076347885, 9.67375018766645, 16.1922719977293, 23.7797311746662, 
19.726956882947, 24.9830003979713, 15.8855652133691, 15.1221193319491, 
9.22515333585652, 16.7523509360837, 4.12928030526034, 20.5012254435902, 
15.0239605018802, 18.9460968855798, 14.3436948631543, 16.0041281407101, 
13.4002016314045, 5.30177168779315, 19.6946162845053, 18.1310159591817, 
15.5734774303378, 23.9511243194196, 11.0882946593982, 3.4715839617914, 
4.52989259792068, 15.7331428264553, 22.4513990643895, 4.35849831267206, 
12.5340913068545, 16.8322499132414, 8.85787088090076, 18.5830770568355, 
11.9827904768819, 17.1217454523924, 24.7765447527816, 18.3928066928382, 
14.8214415822623, 4.88549691010474, 14.9851685060907, 8.84933573775047, 
17.6893087160588, 14.1713609604953, 14.4237328388812, 21.4069205256218, 
11.1496064628322, 22.2372088920616, 16.0504698892963, 7.58016147562082, 
20.4611141923298, 12.4906808142088, 14.4466834298762, 19.4176493807078, 
13.2458586098575, 20.7828299864007, 23.5493151256801, 20.1668776163713, 
15.3980555599031, 1.86888437221329, 12.6811921796183, 6.26773154781626, 
22.8240463562492, 18.4808147809077, 8.92012317625484, 17.0753398215836, 
19.1107430936213, 16.883071566519, 6.80835460443988, 19.366564975739, 
4.14944763600845, 29.7322363342303, 11.1324594154978, 14.4258108220415, 
16.2040889374538, 14.6775703008199, 19.5740120731628, 19.6718176283675, 
9.47632386147336, 13.9783923194416, 15.3995242387016, -1.10097217786844, 
17.5322603443303, 14.8319032922351, 13.0248714626119, 11.3980769115605, 
19.8746628552989, 17.4265725672238, 6.06444153714506, 12.9038257868769, 
12.5898909975986, 12.5768716270722, 24.7320650291589, 18.0993804152025, 
11.14526393346, 18.0173428559615, 5.00639362954429, 11.3672114220753, 
9.6220309526116, 16.5751614086404, 16.6322000346887, 23.2304258494224, 
14.8452909988729, 24.0891071500501, 2.38953927393801, 7.53532386852708, 
20.6807257571242, 8.53424468871606, 13.9222349043737, 13.3971844588991, 
21.9927917246078, 22.3805527614042, 7.42622510259206), y1 = c(11.7156727864483, 
11.4483753172993, 13.6154944855215, 7.62926883225319, 6.17805170667975, 
5.65501992861262, 3.48999008148235, 7.69595637511077, 8.62524419832496, 
2.62261101081459, 8.74740495647037, 3.48576541393389, 7.88456087563576, 
6.23295541015355, 9.3714686946225, 10.4345500943966, 4.30989087844559, 
11.8413250041363, 7.5630839290853, 11.6224407213572, 16.8618183385197, 
9.93908611887715, 12.0907671102254, 7.02140170164327, 10.5011072177045, 
10.7768545113472, 20.1358573917493, 8.44767113209562, 11.0836461120823, 
11.6443180711018, 11.2925603567139, 10.1673344549908, 12.6736004899365, 
12.8223643007066, 8.89461290191188, 10.1515486905471, 14.9701745987019, 
6.69911428319099, 8.95005902197564, 6.4753531873825, 10.4633412614573, 
9.4620104292032, 4.54549473416649, 13.760952794605, 10.8611689505859, 
8.77497458201388, 15.8669530082654, 4.96775598143737, 7.99643998625954, 
14.1373375957274, 6.70223467010281, 1.70149362917271, 8.9101537543995, 
9.10608414769039, 17.3383645761495, 13.2588068735643, 9.39466966853788, 
9.72397444763153, 14.4532703547532, 13.1811365306874, 11.2552598122413, 
8.71871532334382, 7.81602571204782, 4.40809920774856, 10.1430860974577, 
12.6352750182138, 5.98845240198771, 15.7292717850407, 14.4423098926836, 
9.91730463605368, 11.2515834478804, 10.1389726013706, 14.6888771864321, 
11.9479896290038, 5.14112762170202, 11.1970833717418, 17.318352775008, 
15.2681508154346, 5.93404616969537, 11.2817852233149, 5.97535644744278, 
10.6417668430276, 7.97930555849584, 12.0000407080675, 13.0308691002872, 
12.034524712498, 3.64017220644085, 4.89861631778366, 8.49872311638973, 
4.05446774749138, 7.71587281248336, 10.8321403210402, 11.7720937298268, 
10.1350225846794, 4.01061030446636, 9.7150631314629, 5.68472298889506, 
8.54826793120603, 11.8810711037308, 9.4643650497273, 5.58508908661915, 
10.7502316198842, 8.99244511704015, 9.38542974693745, 13.0307685423476, 
8.78647545858734, 9.85971635034672, 11.0333704411989, 11.7002180209979, 
12.5131705301361, 12.6483868542056, 8.76767009953862, 8.25615512161742, 
7.8746184070643, 12.8142447330597, 8.92501281168299, 15.036753832101, 
10.1838634260619, 11.0447532620702, 17.2384190999624, 10.5568721583573, 
-0.886739343018766, 8.52275385673076, 15.0330446146111, 14.9292802240302, 
16.2113506007317, 7.56231950914785, 9.5263624745059, 5.74193392305245, 
6.48328890589535, 11.0041377673497, 6.22108902217294, 9.1353761793306, 
16.0817645773781, 1.53403396627345, 13.2736061630542, 17.4115709991645, 
17.3338748956602, 11.3091804092183, 7.4926233531453, 11.5966269250364, 
8.74418649134626, 11.1262618577842, 9.30047639447488, 5.72272689231229, 
9.0235099147667, 8.13415421557144, 5.28561355397428, 13.787677274241, 
15.6042488824167, 15.7026285876464, 15.260185156048, 5.43637127074056, 
11.8642717320541, 10.4220483974754, 7.71520086723583, 19.1378234180217, 
11.9140157159678, 18.1949299824465, 9.77204577339072, 15.4326936086182, 
9.16367218982863, 11.4158537204351, 7.72296242627245, 17.3997691953061, 
12.525660643172, 10.87524984719, 16.0742422026219, 9.85407224887997, 
11.6013546222719, 3.89400308745498, 13.7774191918859, 14.0663381492515, 
15.0868830526511, 9.01841847208972, 9.22200698529931, 9.8264006399175, 
10.490964623343, 14.5192186008778, 10.1790365617037, 24.5892693125031, 
14.0014853600795, 8.71348040602117, 8.0684887642031, 14.3669541196743, 
15.714663814547, 18.6686475696665, 15.710756319277, 14.5461791538675, 
9.0306461563357, 11.1261805344662, 11.7048217769694, 12.8021452161164, 
13.294124052563, 7.06879502494392, 15.8630008712551, 6.38307660568748, 
11.8496496092201, 11.9439440432901, 10.1567170775144), y2 = c(19.0514084857645, 
10.227794781117, 26.2351081696818, 22.1254225856203, 17.2145504482783, 
9.69074130471352, 9.44487050248968, 16.7089345973795, 13.7723685599791, 
8.99412598682857, 22.0165869265668, 19.0407857519659, 12.8930062013385, 
16.6893181566795, 16.9437646041952, 18.2110486074794, 7.17837845078768, 
24.6613803440455, 21.9256780702942, 22.8803453433393, 30.1321898311187, 
15.2350285762143, 19.1071741197295, 14.9742722500937, 18.1326337027175, 
17.8963348676911, 29.3648774660571, 15.7311425641009, 11.3081597383144, 
22.0980957232872, 22.2124919572611, 15.7773505446294, 23.6066930954452, 
25.6274093596212, 22.1199674328734, 18.3379310542258, 28.7015901248558, 
25.2989423429722, 13.7491887018013, 10.460528686624, 14.1133546190561, 
18.7950137748979, 12.4225045608064, 20.240881169756, 21.9944793900298, 
19.8504561198123, 26.956479854411, 9.89493404508155, 17.559939062442, 
25.6743254773663, 11.2745245432755, 7.20526646002643, 20.2416114231536, 
15.3543304254445, 28.251917475507, 21.4171970002989, 16.3972174996177, 
23.4139595866002, 19.4782416509713, 15.9314363507154, 20.4055110209651, 
15.2210445566063, 19.977145341923, 14.9868838030336, 17.3523107508505, 
26.9504293803516, 14.9934838604404, 20.9351464484391, 15.0967977942226, 
17.4591831502561, 18.1862502003929, 21.0474258117185, 24.0699057234939, 
23.8374271649633, 12.9973643162847, 22.9711860060042, 26.0799706479974, 
30.9483189198072, 10.9296163373481, 20.0385453148538, 20.3921231247802, 
15.9781786399215, 21.019874284141, 24.8998540052067, 25.0610406985995, 
19.9153152457034, 8.43532101435433, 15.5208994362205, 29.3909070349833, 
5.94594816829996, 17.4997557907164, 21.0899705668945, 18.9035611168312, 
21.8716128493011, 12.282891469883, 20.8963221600576, 9.19027369759234, 
19.1490544838203, 20.8837551807559, 17.5361645886309, 12.0380440836873, 
16.4240118699403, 17.167069566424, 19.2383573301292, 21.1282144024408, 
22.5701062236657, 24.7557035068456, 16.3462853425486, 21.7827347300523, 
27.4209736197689, 27.0088520995507, 11.7571124063648, 11.6406480980438, 
11.196652982297, 20.2121561956642, 20.0331834810889, 23.9672707560527, 
21.00096942802, 21.6225776676057, 19.7373794505771, 14.9127482907272, 
4.23565235695921, 15.0973387696997, 22.5808519857197, 30.6122986054769, 
27.6527651351273, 14.2682884894826, 12.9851075198566, 16.700990983713, 
9.44021735432142, 19.5793948986251, 7.424744368217, 20.9999558903155, 
20.5438672254853, 6.91265119011102, 21.0662064736001, 32.6637419226882, 
28.4037922883625, 27.506897329917, 11.2037182457387, 19.7465044003617, 
14.8165226203901, 17.4006261454415, 14.8434543116599, 10.7970841428891, 
14.8285792026729, 18.2101697245866, 14.4417610581814, 22.2694462405703, 
22.5123498519522, 19.1176928526112, 20.9613549007075, 15.4802914348307, 
16.1022339883402, 26.7956387598597, 14.6482686943841, 22.6449108676672, 
18.801523841623, 34.0256185105981, 21.2997767830756, 25.1371882402549, 
14.4640381079074, 25.2302690387911, 9.7111578183002, 24.2900570590041, 
16.5332986932651, 20.4383429536801, 26.0014821848541, 15.249226045846, 
21.6459229499894, 16.4504760809951, 24.3891345987779, 28.1680974505175, 
22.8501039146528, 12.7316983505854, 18.7084919971641, 13.3506869053273, 
22.6768339558814, 26.4483965090927, 16.7278567860733, 38.2397241101057, 
19.0667259259347, 17.629939739428, 20.6452118705751, 24.183553149571, 
29.8394484769806, 31.8848727367497, 30.5646165260615, 27.3632704709575, 
17.0664848202893, 21.473085214856, 17.9594317282739, 18.5280435789209, 
16.6224034034169, 15.3101377698518, 21.6221471351775, 10.0879511025134, 
16.0511200844993, 14.5102829150245, 14.1865682723342), y3 = c(18.416369287492, 
19.242708934594, 20.7077885665714, 22.2187154614149, 8.18758148216509, 
-3.24257451206382, -5.40103356833276, 6.22068896749589, 9.2299630632299, 
-1.99035391083106, 18.2046416623819, 3.48808177122172, 15.7650109299437, 
2.89248508785814, 6.70772457128714, 22.5466300567763, 11.4133224931621, 
24.4588381827149, 12.9897878721233, 19.495042420772, 28.024789296543, 
16.1130353737819, 11.2131081186298, 8.18313373175549, 9.31126198206106, 
10.2205276025452, 37.696918004878, 6.72504676927298, 11.446799292778, 
20.4952466743703, 20.5721666109288, 17.0970570925111, 19.5073445380404, 
23.2231982371968, 21.6119087934863, 17.4143190714406, 28.1686555214517, 
12.572348097618, 14.4004030857108, 12.3390953748619, 3.47671046769903, 
23.3849773493977, 21.0001119006132, 21.5542271515405, 17.7091042486943, 
8.23744512378646, 23.2872040137876, 7.29210182636375, 21.5460669828447, 
23.01738116712, 4.29643818461171, -6.78513376917198, 23.499976431079, 
8.3111893132849, 24.1139989886543, 18.3856088598167, 10.6583548158349, 
13.7449677466038, 33.0740407045472, 9.70698895619315, 19.4890461699724, 
15.3026819114497, 18.8728348337124, 8.333116402969, 17.3693021297606, 
18.5646361174405, 6.10426876242138, 25.6760094931151, 19.9730475862348, 
15.0737932343567, 11.9107504556508, 22.2487443831747, 28.5931288228491, 
15.6560133838762, 9.96376289842523, 22.6092114772152, 27.1143274786493, 
25.5416839135164, -0.796609765555979, 19.0834974869725, 17.4604657135901, 
17.050113196141, 15.29641968004, 25.1152890819963, 27.917058973026, 
16.9005860097593, -6.71969846704496, 18.2859999886711, 16.2980583941158, 
3.51729523903069, 16.088727218068, 14.9048833606785, 26.1129942427456, 
19.2454863300722, 2.49328732411401, 24.2098876515113, 8.51915358517887, 
27.4067543737216, 26.4723986765281, 18.8897738552413, 15.4248516179856, 
34.1145454218598, 15.3567944874637, 11.9189945798735, 29.874926391828, 
22.7787874957675, 19.4338050852499, 16.7296070078644, 17.3952850620351, 
21.0490173644833, 32.8768584133035, 9.2887091351448, 14.8746830170551, 
13.6917690912693, 26.8138770427187, 10.6488522998905, 30.0772068092449, 
14.9497132457038, 22.7394171571049, 22.7177076995162, 13.1055252644548, 
-10.1891259387557, 14.5297421217026, 17.1281245295111, 24.3409327669112, 
35.1492203043858, 11.0504216833733, 21.2447151696546, 16.4385684572958, 
5.00123121351468, 15.0862750193368, 4.69528456571477, 19.6312720775442, 
38.2260155806867, 10.1753987514215, 24.1589892886529, 34.5648629146402, 
25.6007462695366, 33.0540721880117, 1.83625616732396, 20.276240453692, 
9.68082974940974, 23.917391012248, 19.4938933826049, 7.54502231639995, 
22.6969140930979, 27.1526137248504, 18.271332411201, 21.1375345858654, 
19.2140242178879, 28.8746586627457, 19.147288637243, 6.66041199096942, 
26.2100566419763, 25.0453430647982, 9.76155723458792, 32.0649881336569, 
14.6655351217668, 35.4643843196204, 19.2891685195122, 32.9762227942047, 
19.2513810223732, 21.4474217935809, 9.19473117026077, 34.1281962462673, 
14.5100429598655, 25.01671313826, 29.292395755747, 10.8726469306382, 
25.292396395955, 2.77136094091473, 32.8610215802913, 21.5310682727226, 
28.9840565716281, 14.3126885488577, 7.21286949276161, 14.7061369497249, 
26.2826552329218, 24.392440099607, 17.1081078040344, 49.0008060111943, 
18.7522000372136, 14.3349093504955, 5.89948871038591, 22.3822565609888, 
39.270240828293, 24.5156801852761, 20.9440986480026, 25.6204864657303, 
4.73457516793529, 16.0114806581822, 26.1083910331049, 25.2917924416069, 
10.1168627554738, 8.08418115795451, 19.512872161938, 13.7595103984004, 
10.4456587302954, 22.7824173491401, 11.2763301597557)), .Names = c("x1", 
"x2", "x3", "y1", "y2", "y3"), row.names = c(NA, -200L), class = "data.frame"), 
    age = c(14.3051148210652, 13.8825878326315, 15.2237201184034, 
    15.7210714358371, 14.3422257497441, 14.3392435321584, 13.0429453200195, 
    15.7358110146597, 15.9647368835285, 15.4636805357877, 14.5289485098328, 
    13.9505398992915, 13.6161910742521, 13.0266353783663, 15.1660204723012, 
    14.5204514337238, 14.8416592325084, 14.7782345635351, 15.5114988177083, 
    14.3191375941969, 13.5158817439806, 14.6985986798536, 15.2102078003809, 
    15.2403378372546, 15.0575358408969, 13.386793538928, 15.9987134078983, 
    15.9543158560991, 15.6078727815766, 13.7666178718209, 14.6480454129633, 
    13.139541428769, 14.2125350744464, 13.1471151746809, 14.8476659390144, 
    14.0934044383466, 13.6435588507447, 14.5325017285068, 15.4255153564736, 
    13.0392399677075, 13.3191328328103, 15.4143596391659, 13.2259137774818, 
    14.8428348684683, 14.1867959485389, 13.143614067696, 14.7054514270276, 
    13.1497429013252, 14.1019148395862, 14.8076702044345, 14.853071148973, 
    13.9701231578365, 14.6152662574314, 15.9727047989145, 13.1023002215661, 
    14.2746172929183, 13.2659053644165, 15.0847881706432, 13.6401440466288, 
    15.0251965243369, 15.6477080076002, 15.1556598281022, 14.0753179327585, 
    15.2041506927926, 13.0510734072886, 14.5444245107938, 15.8126861648634, 
    13.6360983464401, 14.9870636509731, 15.4595538252033, 15.2888109085616, 
    14.5246378227603, 14.6856885261368, 15.1458313774783, 15.1157202851027, 
    15.8932874677703, 13.854438806884, 13.9978369812015, 13.1892437494826, 
    13.0679857067298, 13.8750882742461, 14.5770929064602, 15.1912550956476, 
    13.1817266393919, 13.7056878877338, 15.3148264389019, 13.7403768843506, 
    14.948709290009, 14.1480985337403, 14.3140374792274, 13.5706108659506, 
    13.8683032493573, 14.1277754486073, 13.3168133115396, 15.5550272415858, 
    14.5353644285351, 14.0289803168271, 14.9035944554489, 13.2475429957267, 
    14.8123221725691, 16.0632115551271, 16.1699499753304, 16.9343188600615, 
    17.4135102699511, 17.2129149348475, 17.8541909377091, 17.3339996300638, 
    17.0705658532679, 17.3798863459378, 17.3355339299887, 17.1737659885548, 
    17.8684897385538, 17.9445573836565, 16.4590097810142, 16.9793753628619, 
    16.8148628761992, 16.4371510539204, 17.7507211538032, 16.8375852024183, 
    17.0793133089319, 16.8539568297565, 17.4869109629653, 16.4854446332902, 
    16.4103644955903, 17.8542847693898, 16.9660594118759, 16.721633061301, 
    17.3638118212111, 16.6921519348398, 16.983976887539, 16.5722076357342, 
    16.0447857361287, 16.0455048759468, 17.525190920569, 16.9951036833227, 
    17.8951695594005, 17.3843825780787, 16.6265368098393, 17.7676638034172, 
    16.8935536877252, 16.3770901220851, 16.9241812275723, 17.913076355122, 
    16.5017469078302, 16.8931085057557, 17.7703612735495, 17.9261483550072, 
    16.4977774764411, 16.0460260589607, 16.8120866077952, 16.0768376295455, 
    17.2004340710118, 16.8990312241949, 17.3820934337564, 16.2873524785973, 
    16.8942404165864, 16.488895861432, 16.782302194275, 17.8237123382278, 
    16.5113631915301, 16.7042995942757, 16.683732193429, 17.0202926024795, 
    17.8999982085079, 16.5440069385804, 16.6072075031698, 16.2036791793071, 
    17.786723726429, 17.3488242863677, 17.1544246044941, 17.4705065572634, 
    16.5051958300173, 17.6318976138718, 16.6581168575212, 17.6738283755258, 
    17.4184955675155, 17.1683930447325, 17.0168311647139, 16.9147238787264, 
    16.5682566524483, 16.7168185082264, 17.2638987153769, 16.5660323319025, 
    16.0585576631129, 17.6025310931727, 16.1821280643344, 16.8396934941411, 
    16.2096387338825, 17.755807752721, 17.2609696979634, 16.6099874484353, 
    16.546434498392, 17.1871598716825, 17.7564509473741, 16.5276111201383, 
    16.1061025946401, 16.7386027253233, 16.9764895066619, 17.2282465943135, 
    16.7992613837123)), .Names = c("datmat", "age"))
